League Power Rankings for The Ironbound Sixteen,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Owner,Tier,Overall Rank,Overall Value,Starter Rank,Starter Value,QB Rank,QB Value,RB Rank,RB Value,WR Rank,WR Value,TE Rank,TE Value,Draft Capital Rank,Draft Capital Value,QB Starter Rank,QB Starter Value,RB Starter Rank,RB Starter Value,WR Starter Rank,WR Starter Value,TE Starter Rank,TE Starter Value,FLEX Starter Rank,FLEX Starter Value
Mormonts of Bear Island ,SnickerPicks2024,Fraud,1,69199,12,888,2,13184,15,3527,6,17024,8,4967,1,30497,3,3,14,85,11,43,3,4,9,71
The Buckaneers,jarydM,Frisky,2,68566,8,905,6,10801,5,12793,7,15555,2,7794,5,21623,12,15,10,47,6,34,1,1,12,92
Scenic City Beavers ,aaronrucker,Contender,3,64671,5,959,11,8556,14,5799,1,21228,1,7981,7,21107,7,9,11,53,1,11,2,2,7,60
Martian Targaryen ,MrRedMartian,Rebuilding,4,62110,15,828,4,12469,16,3390,12,12561,10,4796,3,28894,6,6,16,116,3,26,13,25,13,93
The Mad Hatters FC,Dropswitch,Rebuilding,5,61738,16,797,16,3471,13,6773,2,18240,6,5913,4,27341,16,32,15,104,10,40,5,6,16,115
KKnoWay,KKnoWay,Fraud,6,61308,13,886,3,12577,8,11389,11,12963,13,3178,6,21201,11,13,9,45,13,47,16,28,11,75
UncleBabeeBilly,UncleBabeeBilly,Fraud,7,60763,11,891,13,7440,10,8907,13,11506,14,2874,2,30036,13,17,13,58,14,58,10,13,5,57
Blue Moose,imJJTHEGOAT,Contender,8,60487,2,982,7,10573,1,20200,14,9689,7,5897,12,14128,4,5,2,12,12,47,7,10,1,38
At least I have chicken,GCWahoo,Contender,9,58773,1,986,14,6804,6,12322,9,14266,5,6348,9,19033,8,10,3,13,9,38,6,7,2,40
Madtown Coyotes ,JUICEBOX523,Frisky,10,58667,9,904,9,9207,2,17368,10,14140,9,4866,13,13086,9,12,5,19,8,37,14,25,14,97
FortheBelt,FortheBelt,Frisky,11,57633,10,902,10,8766,11,7704,4,17598,11,4686,10,18879,15,27,8,42,7,36,9,13,10,74
The #1 Loser,OutlawReturns,Contender,12,57272,3,965,1,16355,12,7251,15,8802,4,6814,11,18050,1,1,7,42,5,31,4,5,4,50
å„ğšŠğš™ğš™ğš¢ å„ğš’ğš™ğš™ğš’ğšğšœâ„¢,hippie5923,Fraud,13,56563,14,855,5,11136,7,11998,8,14945,3,7112,15,11372,10,12,12,54,15,63,8,10,15,100
Pikeville Strip Miners,austin2910,Frisky,14,55454,7,919,8,9715,4,14572,16,8095,15,2287,8,20785,2,2,1,11,16,92,11,13,6,57
Team Advanced ,keahnmm,Contender,15,55085,4,961,15,6070,3,15882,3,18047,12,3232,14,11854,14,18,4,15,2,24,15,27,3,49
The Night Sky Hellhawks ,Hellhawks6654,Contender,16,46707,6,947,12,8409,9,8917,5,17477,16,1951,16,9953,5,5,6,34,4,29,12,17,8,62
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Exported from dynasty-daddy.com.,,,,,,,,,,,,,,,,,,,,,,,,,,
